Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,樊骨,200,【以拙胜巧】,【佛手血刀】,"1.无视【血刀大法】全三式的节点的生效条件
2.使用【血刀大法】全三式时：若阴阳高于0，则其有玄阳增伤
3.战斗开始时：获得【血饮魔功】的节点的特效 ",豆腐花、一掌定乾坤、包子、郝大大肉包,
,洪乔,50,【以刚制柔】,【烟花生残】,使用招式时：必定暴击,只有入队、几个求医事件和武侯祠决战之后的剧情,
,冯猇,50,【动如脱兔】,【神捕】,"1.精力上限改变为20点
2.角色回合开始时:回复精力随机1-3点","怪味鸡、清炖豹胎、西岭春
",
,栖红霞,50,【以刚制柔】,【赤发海母】,"战斗开始时:获得不褪拂晓的女帝
详情请见十狼杀法的节点赤发海母","火烤猪肉
",
,姜庶,200,【以刚制柔】,【烈手韩卢】,使用招式时：自身每有1种负面，总伤害提高10%,所有酒、酒渍蜜饯、糖葫芦,
,刀沁莲,-30,【动如脱兔】,【净世黑莲】,战斗开始时：获得【绝毒秘典】的节点的特效,蛇肉羹、猴儿酒,
,尉迟英,-45,【动如脱兔】,【月兔捣霜】,"1.使用招式时：必定命中、【指东打西】必定触发。
2.使用招式后：若目标敌方至少其一为“川蜀名宿”，则每有1点精耗，4%几率获得以下物品随机其一：小布包、沉甸甸的袋子、终同通宝、金叶子、金刚石、金蚕丝、黑玉断续膏、生生造化丹、猴儿酒、葡萄酒",无剧情,"mod新增
（目前只能用“官方攻略”文件夹内的“小幸修改器MOD版”入队）

"
,文矩,0,【动如脱兔】,【碧血丹心】,"1.使用招式后：若阴阳因【岳武遗枪】全二式而改变过，则总伤害提高8%，可累积 
2.角色回合结束时： 若阴阳未改变过，则友方回复气血和内力各20%；若阴阳改变过且为阳，则获得“丹心照夙昔”【使用招式时：必定暴击】；若阴阳改变过且为阴，则获得“碧血洒南风”【使用招式时：必定虚招】",无剧情,
,拓跋芸,150,【以刚制柔】,【苍狼啸西风】,"1.受击后：前进时序30 （本回合限1次）
2.战斗开始时：习得【黄雀在后】
3.【黄雀在后】必定触发、不限次数",无剧情,
,佟仇,-50,【以巧破拙】,【西风旅鹰】,"受击后：若气血高于10%，且受击总伤害高于气血上限的10%，则：
1.若触发反击，则气血上限提高5%、本次反击后，累积反击率100%
2.若未习得反击，则气血上限提高10%、回复气血20%",无剧情,
,麟潮音,-130,【以巧破拙】,【幽昙婆罗】,"敌方角色回合结束时，若自身在其范围6内:
1.若自身气血比例高于10%且低于40%，则回复至40%
2.若自身气血比例高于40%，则改变至70%
①气血比例因此降低时:范围3的友方回复与因此降低的数值等值的气血
②气血比例因此提高时:范围3的敌方受到与因此提高的数值等值的虚无伤害",无剧情,
,水依依,-30,【以柔克刚】,【梅庄剑秀】,"1.移动后：每移动过1单位距离，回复内力4%
2.角色回合结束时：若本回合未移动过，则范围4的敌方负面提高20点",无剧情,
,小龙女梦影,-200,【以巧破拙】,【梦幻泡影】,"1.使用招式后：二次攻击（造成一次攻击40%的伤害） 
2.受击时：受击总伤害降低40%",无剧情,"金庸女主（只有选取隐藏角色才有对应金庸CP）

目前只有黄蓉、赵敏、任盈盈和水笙有剧情。

以上四人在队时，邀请颜玉书、颛孙凝或楚湘莲，此三人不会入队。
反之亦然。

其他六个暂时没有剧情的金庸女主不会和以上三个原版女队友冲突，但未来有剧情后也会。
"
,黄蓉,-30,【以巧破拙】,【古灵精怪】,使用招式后：每有1点精耗，敌方负面提高2点,霸王别姬、豆沙糕、怪味鸡,
,程灵素,-30,【以柔克刚】,【灵枢素问】,"1.使用医术招式时：治疗效果提高60% 
2.使用医术招式后：每有1点精耗，受医者回复内力3%",无剧情,
,任盈盈,-30,【以巧破拙】,【魔教圣姑】,"1.使用非反击招式后：若虚招或连击，则每有1点精耗，10%几率回复气血和内力各20%；若暴击，则每有1点精耗，暴击效果提高1%（最高提高至100%）
2.受击后：若卸劲，则对范围2的敌方造成与卸劲减免伤害等值的穿透伤害",酒渍蜜饯、豆沙糕、药膳排骨,
,水笙,-30,【动如脱兔】,【雪尽云归】,"1.使用招式时：敌方每有1点冰封，总伤害提高0.3%
2.战斗开始时：获得“回光返照”【 气血降低至0点时：若「狄云」在范围5内，则回复气血和内力各100%、负面清零 ]【次数1】",豆沙糕、烤羊腿、清蒸鳜鱼,
,王语嫣,-30,【以巧破拙】,【语笑嫣然】,"1.精力上限改变为3点
2.回合开始时：前进时序10
3.友方获得”语笑嫣然“【回合开始时：累积特技100%。卸劲、虚招、暴击、【蓄而后发】和【借力打力】效果各提高10%。使用非反击招式连击后：每有1点精耗，10%几率回复气血和内力各10%】（自身伤重退场后仍生效）",无剧情,
,赵敏,-30,【动如脱兔】,【绍敏郡主】,"1.使用非反击招式后：每有1点精耗，4%几率敌方分筋提高100点、体质清零 
2.伤重退场后：所有敌方获得”处决“【气血降低至0点时：伤重退场】、”厚味腊毒“【受击时：受击总伤害提高】【次数2】",豆沙糕、酒渍蜜饯、酱牛肉、烤羊腿、糖葫芦、葡萄酒（未定稿）,
,阿紫,-30,【以巧破拙】,【端福郡主】,"1.伤重退场后：范围4的敌方负面提高100点
2.「萧峰」使用【降龙十八掌】全四式后：若自身在其范围4内，则【降龙十八掌】全四式每有1点精耗，10%几率自身使用【蜂虿肆百毒】攻击其目标敌方",无剧情,
,霍青桐,-30,【以巧破拙】,【翠羽黄衫】,友方获得“翠羽黄衫”【受击时：免疫击退时序、受击总伤害降低20%。回合开始时：回复气血和内力各20%】,无剧情,
,阿秀,-30,【以巧破拙】,【凌霄雪梅】,"1.回合开始时：前进时序30
2.「石破天」的角色回合开始时：其回复精力提高2点 
3.伤重退场后：「石破天」获得“百折不挠”【免疫负面。气血降低至0点时：提高1点】【次数1。角色回合结束时：次数降低1】",无剧情,
